,Worker ID,Context,Count_Selected for Playlist 1,Count_Selected for Playlist 2,Count_Selected for Playlist 3,Count_Selected for Playlist 4,Count_Selected for Playlist 5,Artists Playlist 1,Artists Playlist 2,Artists Playlist 3,Artists Playlist 4,Artists Playlist 5,Recency Playlist 1,Recency Playlist 2,Recency Playlist 3,Recency Playlist 4,Recency Playlist 5,Diversity Playlist 1,Diversity Playlist 2,Diversity Playlist 3,Diversity Playlist 4,Diversity Playlist 5,Familiarity Playlist 1,Familiarity Playlist 2,Familiarity Playlist 3,Familiarity Playlist 4,Familiarity Playlist 5,Overall Playlist 1,Overall Playlist 2,Overall Playlist 3,Overall Playlist 4,Overall Playlist 5
160,A2KQLLEA8WMRBL,during a long drive,21,20,20,21,12,4,3,4,4,3,3,4,3,3,4,5,3,4,4,3,4,4,4,4,3,4,4,4,4,3
161,A15L11WFOXPH1I,during a long drive,22,19,16,18,12,4,3,3,3,4,2,3,3,3,2,4,4,2,3,2,3,4,2,2,2,4,4,3,3,3
162,A49A0FF6ZXYDU,during a long drive,30,34,36,28,27,4,4,4,4,4,3,3,3,3,3,1,1,1,1,1,4,4,4,4,4,2,2,2,2,2
163,A1JPTRMCGZ2FEL,during a long drive,21,29,20,29,27,4,5,4,5,5,4,3,4,4,4,5,5,5,5,5,4,4,4,5,5,4,4,4,5,5
164,A2251X4Z0421VE,during a long drive,6,0,0,0,0,3,2,2,2,2,2,2,2,2,2,4,2,2,2,2,3,4,4,4,4,3,2,2,2,2
165,A24RCKH0Q3GMQY,during a long drive,11,18,15,16,14,5,5,5,4,5,3,3,3,3,3,5,5,5,4,4,5,5,4,4,4,4,5,4,4,4
166,A2BX2E191M8CTR,during a long drive,25,25,25,25,25,4,4,5,3,4,4,4,5,3,4,4,5,5,4,4,4,5,5,4,4,4,5,5,3,4
167,A39A3I18OG0XLI,during a long drive,11,13,11,10,0,4,4,4,4,4,3,0,4,4,3,4,4,4,4,2,3,4,4,4,2,4,4,4,4,3
168,A2RLOB9VH2XSRT,during a long drive,31,34,32,40,24,4,4,4,5,3,4,4,4,5,3,3,5,4,5,3,4,5,4,5,3,4,4,4,5,3
169,ARSABS3TFA1GU,during a long drive,48,45,44,42,39,5,5,5,5,5,2,2,3,3,2,5,4,5,4,4,4,4,4,4,4,5,5,5,5,5
170,A34LAVR18EPIH5,during a long drive,18,29,36,22,8,4,4,4,4,3,4,4,4,4,3,4,4,4,4,3,3,4,4,3,2,3,4,4,3,2
171,A1WF1X8PQQJ2OQ,during a long drive,21,20,21,22,23,4,4,4,4,4,4,4,4,3,4,3,4,3,3,4,4,4,4,0,4,4,4,4,4,4
172,A36NRERHG2J726,during a long drive,18,15,8,11,15,3,3,3,4,4,4,4,3,4,3,5,5,5,5,5,3,3,3,4,3,4,3,3,4,4
173,A20KON06QRDSB0,during a long drive,5,5,5,5,5,1,4,4,3,2,3,5,2,5,0,2,4,3,4,3,3,4,4,4,5,4,4,5,5,5
174,A1SX9DT3XHX845,during a long drive,34,35,35,39,10,4,5,4,4,2,2,3,4,3,3,4,4,3,4,1,4,5,5,5,2,4,4,4,4,2
175,A3CXPP4EGCE973,during a long drive,13,20,24,20,29,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,3,4,4,4,4,4,5
176,A14UJPO621M1X0,during a long drive,13,12,11,15,14,5,5,5,5,5,3,4,4,4,4,2,3,3,3,3,5,5,5,4,4,5,4,5,4,5
177,ANT3QZOTL58V4,during a long drive,5,4,5,5,5,4,4,4,4,4,4,3,4,4,4,3,4,4,5,5,3,3,3,4,4,4,4,4,4,5
178,A3PXCRGJZE1QC3,during a long drive,2,4,4,5,3,3,4,4,4,3,1,2,2,2,1,1,2,3,3,2,2,3,0,3,2,1,2,2,3,1
179,A3U7RDVJNFHHLZ,during a long drive,12,10,10,10,10,4,4,4,4,4,4,4,4,4,5,5,3,5,5,4,3,5,3,5,4,5,4,5,5,5
180,A1H2AHH07EK4MC,during a long drive,5,4,2,4,7,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,1,1,1,1,1
181,AW2HEHEFKRGR6,during a long drive,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3,3,5,3,5,5,5,3,3,3,4,4,5,4,5,5
182,A14315KPFW8W8J,during a long drive,8,5,3,10,5,4,4,2,4,3,2,2,3,2,4,2,4,2,4,4,4,3,3,4,4,3,2,3,4,4
183,A2L4PDTJOHV8IC,during a long drive,5,9,8,6,8,4,2,4,2,2,2,4,2,2,4,3,4,4,4,4,4,4,2,5,5,5,4,5,4,5
184,A1D9FECXIKCO4O,during a long drive,12,14,13,13,17,4,4,4,4,4,4,3,3,4,4,3,4,4,3,3,4,4,4,4,3,4,4,4,4,4
185,A2ZGNI34PXML3Q,during a long drive,15,15,18,13,17,4,3,3,5,4,5,3,4,5,4,4,3,3,5,3,3,3,3,5,4,4,3,3,5,4
186,AOU59T41ZKA2I,during a long drive,30,26,31,29,30,4,4,4,5,4,3,3,3,3,3,5,5,5,5,5,4,5,4,5,5,5,4,5,5,4
187,AHOMJD126KTW9,during a long drive,38,50,43,43,39,5,4,4,4,5,3,3,3,3,4,5,5,5,5,5,3,1,2,4,3,4,4,4,4,5
188,A1MJVTR0PCKBWW,during a long drive,20,22,26,20,21,3,4,3,4,4,4,3,3,3,3,4,4,4,4,4,5,5,5,5,5,3,4,4,4,4
189,A2HA2SURHI4FXA,during a long drive,5,0,5,5,7,4,4,3,4,3,4,5,4,5,3,5,3,4,5,4,3,4,5,5,4,5,4,4,5,5
190,A2JAMNGL6SDAHQ,during a long drive,5,5,5,5,5,4,4,4,4,4,4,5,3,4,4,5,4,4,5,3,4,5,4,5,5,5,4,5,4,4
191,A2G86FC52N3VF0,during a long drive,38,41,41,42,34,5,4,5,4,4,4,5,5,5,4,5,5,5,5,3,4,3,4,4,4,5,4,5,4,4
192,ADVCIFLB5A9B,during a long drive,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,2,1,1
193,A3HGZDLMCKGPSE,during a long drive,9,12,11,11,9,4,4,4,5,3,3,2,3,3,3,4,3,3,4,4,2,4,3,4,3,4,3,4,4,3
194,A1UJ2M1AKWMNLC,during a long drive,24,30,24,22,22,5,4,4,4,4,2,4,3,3,4,4,4,4,4,3,4,3,3,4,5,3,3,5,4,4
195,AWN8RYDU3FO9E,during a long drive,22,24,23,20,7,4,4,4,4,3,3,3,3,3,3,4,4,4,4,3,4,4,4,4,2,4,4,4,4,3
196,A1GWIYPFT77XWU,during a long drive,11,11,12,15,18,4,4,4,4,4,5,5,4,5,4,4,4,5,5,5,4,5,5,0,4,4,4,4,3,5
197,AA52L19MZQHC,during a long drive,28,29,31,21,24,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,0,4,4,4,5,4
198,A8CVJL0MP6JFP,during a long drive,4,4,3,2,0,2,2,3,2,2,2,3,2,2,2,3,3,3,3,3,2,2,2,2,1,2,2,2,2,2
199,A47E0Z3LTH37V,during a long drive,17,18,17,16,16,5,5,5,4,5,3,4,4,3,4,3,3,3,3,3,5,4,5,5,4,5,5,5,5,4
200,A1G5UODTVW13MM,during a long drive,9,7,7,8,0,2,2,2,2,1,2,1,2,1,2,3,3,3,3,2,2,1,1,2,2,2,2,2,2,2
